id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,access_hr_loan_user,arkana_loan_management.model_hr_loan,arkana_loan_management.group_loan_management_user,1,1,1,1
access_hr_loan_line_user,access_hr_loan_line_user,arkana_loan_management.model_hr_loan_line,arkana_loan_management.group_loan_management_user,1,1,1,1

access_hr_loan_approver,access_hr_loan_approver,arkana_loan_management.model_hr_loan,arkana_loan_management.group_loan_management_approver,1,1,1,1
access_hr_loan_line_approver,access_hr_loan_line_approver,arkana_loan_management.model_hr_loan_line,arkana_loan_management.group_loan_management_approver,1,0,0,0

access_hr_loan_manager,access_hr_loan_manager,arkana_loan_management.model_hr_loan,arkana_loan_management.group_loan_management_manager,1,1,1,1
access_hr_loan_line_manager,access_hr_loan_line_manager,arkana_loan_management.model_hr_loan_line,arkana_loan_management.group_loan_management_manager,1,0,0,0

access_hr_loan_finance,access_hr_loan_finance,arkana_loan_management.model_hr_loan,arkana_loan_management.group_loan_management_finance,1,1,1,1
access_hr_loan_line_finance,access_hr_loan_line_finance,arkana_loan_management.model_hr_loan_line,arkana_loan_management.group_loan_management_finance,1,1,1,1

access_hr_loan_report_,access_hr_loan_report_,arkana_loan_management.model_hr_loan,arkana_loan_management.group_loan_management_administrator,1,1,1,1
access_hr_loan_line_administrator,access_hr_loan_line_administrator,arkana_loan_management.model_hr_loan_line,arkana_loan_management.group_loan_management_administrator,1,1,1,1

access_hr_loan_report_wizard_user,access_hr_loan_report_wizard_user,arkana_loan_management.model_hr_loan_report_wizard,arkana_loan_management.group_loan_management_user,1,1,1,1